Food,Strength,Duration,Sell Price,Ingredients,Effect Type,Effect Details
Hearty Fish Pie,,,50,"Hearty Salmon,Tabantha Wheat,Goat Butter,Rock Salt",Max Hearts,x+4
Hearty Gourmet Meat and Seafood Fry,,,,"Hearty Durian,Big Hearty Radish,Raw Gourmet Meat,Hearty Bass,Hearty Blueshell Snail",Max Hearts,x+15
Toasted Hearty Truffle,,,,Hearty Truffle,Hearts,3
Blueshell Escargot,,,,Hearty Blueshell Snail,Hearts,4.5
Seared Steak,,,,Raw Meat,Hearts,1.5 
Seared Gourmet Steak,,,,Raw Gourmet Meat,Hearts,4.5
Roasted Radish,,,,Hearty Radish,Hearts,3.75
Roasted Bird Drumstick,,,,Raw Bird Drumstick,Hearts,1.5
Roasted Bass,,,,Hyrule Bass,Hearts,1.5
Roasted Acorn,,,,Acorn,Hearts,0.5
Baked Palm Fruit,,,,Palm Fruit,Hearts,1.5
Baked Apple,,,,Apple,Hearts,0.75
Campfire Egg,,,,Egg,Hearts,1.5
Hard Boiled Egg,,,,Egg,Hearts,1.5
Veggie Rice Balls,,,,"Hylian Rice,Hyrule Herbs",Hearts,4
Seafood Rice Balls,,,,"Hylian Rice,Hyrule Bass",Hearts,4
Mushroom Rice Balls,,,,"Hylian Shroom,Hylian Rice",Hearts,3
Meaty Rice Balls,,,,"Raw Meat,Hylian Rice",Hearts,4
Spiced Meat Skewer,,,,"Raw Meat,Goron Spice",Hearts,2
Herb Saute,,,,"Hyrule Herbs,Goron Spice",Hearts,2
Fragrant Mushroom Saute,,,,"Hylian Shroom,Goron Spice",Hearts,1
Glazed Veggies,,,,"Courser Bee Honey,Cool Safflina",Hearts,4
Glazed Meat,,,"Spicy Pepper,Raw Meat,Courser Bee Honey",,7
Glazed Mushrooms,,,,"Endura Shroom,Courser Bee Honey",,6
Meat and Seafood Fry,,,,"Hyrule Bass,Raw Bird Drumstick",Hearts,4
Salt-Grilled Greens,,,,"Hyrule Herb,Rock Salt",Hearts,2
Salt-Grilled Meat,,,,"Raw Bird Drumstick,Rock Salt",Hearts,2
Salt-Grilled Mushrooms,,,,"Hylian Shroom,Rock Salt",Hearts,1
Salt-Grilled Fish,,,,"Rock Salt,Hyrule Bass",Hearts,2
Steamed Meat,,,,"Hyrule Herb,Raw Meat",Hearts,4
Chilly Fruit and Mushroom Mix,Mid,30:00,,"Chillshroom x3,Hydromelon,Shard of Farosh's Horn",Chilled,
Chilly Veggie Rice Balls,Low,11:00,,"Hylian Rice,Cool Safflina x4",Chilled,
Chilly Steamed Mushrooms,Low,8:30,,"Cool Safflina x3,Hylian Shroom x2",Chilled,
Chilly Fruit Pie,Low,6:10,,"Hydromelon,Tabantha Wheat,Cane Sugar,Goat Butter",Chilled,
Chilly Mushroom Risotto,Low,5:50,,"Chillshroom,Hylian Rice,Goat Butter,Rock Salt",Chilled,
Chilly Salt-Grilled Prime Meat,Low,4:00,,"Cool Safflina,Raw Prime Meat,Rock Salt",Chilled,
Chilly Steamed Fish,Low,3:30,,"Hylian Shroom,Cool Safflina,Hyrule Bass",Chilled,
Chilly Simmered Fruit,Low-Mid,30:00 or 10:00,,"Hydromelon x4,Monster Extract",Chilled,
Mighty Crab Risotto,Low,4:10,40,"Hylian Rice,Goat Butter,Rock Salt,Razorclaw Crab",Attack,
Mighty Crab Stir-Fry,Low,2:20,30,"Razorclaw Crab,Goron Spice",Attack,
Mighty Herb Sautè,High,5:30,,"Mighty Porgy x2,Mighty Thistle,Bird Egg,Goron Spice",Attack,
Mighty Porgy Meunière,High,4:50,100,"Tabantha Wheat,Goat Butter,Mighty Porgy x3",Attack,
Mighty Veggie Rice Balls,Low,4:20,70,"Hylian Rice,Mighty Thistle x4",Attack,
Mighty Fried Bananas,Low,3:10,30,"Mighty Bananas,Tabantha Wheat,Cane Sugar",Attack,
Mighty Fried Wild Greens,Mid,3:00,50,"Mighty Bananas,Razorshroom,Hyrule Herb,Mighty Thistle",Attack,
Mighty Simmered Fruit,Low,0:50,10,Mighty Bananas,Attack,
Mighty Simmered Fruit,Low,1:40,20,"Mighty Bananas x4,Monster Extract",Attack,
Mighty Simmered Fruit,Mid,2:30,40,"Bird Egg,Razorclaw Crab",Attack,
Mighty Simmered Fruit,High,3:20,50,"Mighty Bananas,Mighty Thistle,Mighty Carp,Razorclaw Crab",Attack,
Mighty Simmered Fruit,High,4:10,70,"Bird Egg,Hyrule Herb,Razorclaw Crab",Attack,
Mighty Simmered Fruit,High,30:00,,"Mighty Carp x2,Razorshroom x2,Hylian Rice",Attack,
Mighty Seafood Skewer,Low,2:20,20,"Hylian Rice,Razorclaw Crab x4",Attack,
Mighty Seafood Skewer,High,3:20,70,"Mighty Bananas,Razorshroom,Raw Gourmet Meat,Goron Spice,Rock Salt",Attack,
Mighty Steamed Fish,Low,2:50,30,"Mighty Bananas x3,Mighty Carp,Raw Meat",Attack,
Mighty Seafood Rice Balls,High,4:20,100,"Mighty Bananas,Mighty Thistle,Raw Prime Meat,Mighty Porgy,Razorclaw Crab",Attack,
Mighty Seafood Rice Balls,High,4:20,,"Mighty Bananas,Mighty Thistle,Raw Prime Meat,Mighty Porgy,Hylian Rice",Attack,
Mighty Gourmet Spiced Meat Skewer,Low,4:40,,"Mighty Bananas x2,Mighty Thistle,Fresh Milk",Attack,
Mighty Meat and Seafood Fry,High,3:50,,,Attack,
Mighty Prime Meat and Seafood Fry,High,3:50,120,,Attack,
Mighty Meaty Rice Balls,High,4:00,110,,Attack,
Mighty Steamed Fruit,High,3:50,50,,Attack,
Tough Meat-Stuffed Pumpkin,Low,1:20,30,"Tough Veggie Rice Balls, Hylian Rice",Defense,
Tough Meaty Rice Balls,Low,2:20,40,"Tabantha Wheat,Goat Butter,Armored Porgy x3",Defense,
Tough Milk,Low,2:10,20,"Apple,Fortified Pumpkin,Goat Butter",Defense,
Tough Monster Soup,Low,3:10,,"Fortified Pumpkin,Raw Bird Drumstick",Defense,
Tough Mushroom Skewer,Low,0:50,10,"Ironshroom,Raw Meat,Hylian Rice",Defense,
Tough Mushroom Skewer,Low,1:40,20,"Fortified Pumpkin,Milk",Defense,
Tough Mushroom Skewer,Mid,2:30,40,"Fortified Pumpkin,Milk,Tabantha Wheat,Goat Butter,Monster Extract",Defense,
Tough Mushroom Skewer,High,3:20,50,Ironshroom,Defense,
Tough Mushroom Skewer,High,4:10,70,Ironshroom x2,Defense,
Tough Prime Meat and Rice Bowl,Low,3:20,60,Ironshroom x3,Defense,
Tough Steamed Meat,Low,1:20,30,Ironshroom x4,Defense,
Tough Meaty Rice Balls,Low,4:10,70,Ironshroom x5,Defense,
Tough Fried Wild Greens,High,4:10,100,"Ironshroom,Raw Prime Meat,Hylian Rice,Rock Salt",Defense,
Tough Steamed Mushrooms,Low,1:40,20,"Armoranth,Raw Meat",Defense,
Tough Steamed Mushrooms,Mid,2:30,40,"Armoranth,Fortified Pumpkin,Raw Bird Drumstick,Hylian Rice,Rock Salt",Defense,
Tough Steamed Mushrooms,High,3:20,50,"Armoranth,Fortified Pumpkin,Ironshroom,Armored Carp,Ironshell Crab",Defense,
Tough Mushroom Skewer,High,4:10,70,"Armoranth,Ironshroom",Defense,
Tough Meat and Mushroom Skewer,High,3:50,,"Armoranth,Ironshroom x2",Defense,
Tough Prime Meat and Seafood Fry,High,3:50,120,"Armoranth,Ironshroom x3",Defense,
Tough Meat-Stuffed Pumpkin,High,3:50,110,Ironshroom x5,Defense,
Tough Omelet,High,4:50,70,"Raw Meat,Ironshroom x4",Defense,
Tough Pumpkin Stew,,,,"Ironshroom,Armoranth,Raw Prime Meat,Armored Porgy,Ironshell Crab",Defense,
Tough Salt-Grilled Fish,Low,4:30,80,"Ironshroom,Armoranth,Fortified Pumpkin,Raw Prime Meat,Ironshell Crab",Defense,
Tough Salt-Grilled Fish,High,4:50,90,"Ironshroom,Fresh Milk,Rock Salt,Armored Porgy x2",Defense,
Tough Pumpkin Stew,,,,"Fortified Pumpkin,Fresh Milk,Tabantha Wheat,Goat Butter",Defense,
Tough Salt-Grilled Fish,Low,4:30,80,"Hylian Shroom,Fresh Milk,Rock Salt,Armored Carp x2",Defense,
Tough Salt-Grilled ~Fish,High,4:50,90,"Ironshroom,Fresh Milk,Rock Salt,Armored Porgy x2",Defense,
Apple Pie,,,30,"Apple,Tabantha Wheat,Cane Sugar,Goat Butter",Hearts,3
Apple Pie,,,50,"Apple x2,Tabantha Wheat,Cane Sugar,Goat Butter",Hearts,7
Meat Pie,,,110,"Tabantha Wheat,Goat Butter,Rock Salt,Raw Gourmet Meat x2",Hearts,14
Fruit Pie,,,30,"Wildberry,Tabantha Wheat,Cane Sugar,Goat Butter",Hearts,3
Monster Cake,,,,"Monster Extract,Tabantha Wheat,Cane Sugar,Goat Butter.",Hearts,0.25
Nutcake,,,,"Acorn,Tabantha Wheat,Cane Sugar,Goat Butter",Hearts,3
